60888,CAPTOPRIL_25MG_30T,7.65
26754,SILDENAFIL_50MG_C/1-TAB,68
79189,CLORFENAMINA_4MG_T20,73.1
81333,CARNITINA_C/30,40.8
33311,ALBENDAZOL_200MG_C/6_TAB,20.4
62302,BEZAFIBRATO_200MG_C/30TAB,41.65
72495,ACIDO_GLUTAMICO_600_MG_C/100,43.35
16813,VANCOMICINA_500MG_SOL_INY,5.95
36711,TIBOLONA_2.5MG_30T,84.15
55021,AMOXICILINA_500MG/5ML_SUSP,82.45
34080,ELECTROLIT_FRESA_500ML,60.35
36622,TEOFILINA_20_TAB/100_MG,57.8
72969,ISOSORBIDE_10MG_T/20,58.65
40997,ELECTROLIT_PED_FRESA_625ML,41.65
67415,FINASTERIDA_5MG_30T,52.7
70024,METILDOPA_250_MG_30_TAB,68.85
22232,LEVETIRACETAM,69.7
33390,CORTILONA_CRA_30GR,28.9
58252,KETOTIFENO_SOL_120ML,34.85
86476,KETOTIFENO_C/30,11.05
96881,GABAPENTINA_300_MG_C/15,7.65
79851,CEFOTAXIMA_1GR_IM,84.15
30796,PROPANOLOL_40_MG_C/20_TAB,54.4
73174,VITAMINA_P/DIABETICOS_30T,41.65
76360,DICLOXACILINA_250_MG_C20,32.3
52072,BROMOCRIPTINA_2.5MG_C/14TAB,63.75
68539,METENAMINA_30T_500MG,5.1
14075,CLOTRIMAZOL_C/6_CPR_VAG,9.35
53200,VITAMINA+OMEGA_3_30T,68.85
92628,KETOPROFENO_100MG_C15,45.9
47734,MICRODACYN_60_SOL_240ML,39.1
46919,VITAMINA_C_C20_TAB_100MG,5.95
57505,ESPIRONOLACTONA_25MG_20T,43.35
34027,DANAZOL_100MG_50T,79.05
96031,CETIRIZINA_10_MG_TABS_C/10,45.9
42856,FELODIPINO_5_MG_20T,10.2
48557,NAPROXENO_SODICO_100/2.5_SUSP,59.5
65985,LAMOTRIGINA_100MG_TAB_28,79.9
41403,VITAMINAS_Y_MINERALES_30-30T,43.35
24733,CALCIO+MAGNESIO_30T,59.5
31189,CEFADROXILO_500MG_C/16CAP,40.8
28219,NITAZOXANIDA_200_MG_T6,82.45
28409,RIFAMPICINA_300_MG_C/16_CAP,4.25
80830,COMPLEJO_B_T30,78.2
84766,CIPROFLOXACINO_SOL.OFT_5MG,79.9
97465,GLIBENCLAMIDA_5_MG_C/50,4.25
30690,VITAMINAS_EMBARAZO_9_MESES_C30,41.65
25684,DEXAMETASONA_0.5MG_T/30,84.15
84555,PARACETAMOL_300MG_C/5_SUP,4.25
72061,DEFLAZACORT_30MG_10T,51
55439,FUMARATO_FERROSO_SUSP_120ML,72.25
92517,ISOCONAZOL_CR_20GR_GI,11.9
37549,TOPIRAMATO_100MG_20T,44.2
43222,AMBROXOL_GOTAS_30ML,11.05
92560,EXALVER_FENILEFRINA_PED._30_ML,28.9
81821,AMIODARONA_200MG_T20,61.2
51148,PANTOPRAZOL_40MG_C/14,56.1
39088,NORFLOXACINO_T20_400MG,11.9
74680,FENITOINA_T50_100MG,56.1
85641,TAMOXIFENO_10MG_30T,28.9
27447,OXIDO_DE_ZINC_TUBO_PASTA_30GR,59.5
61295,QUINFAMIDA_100_MG_3TAB,84.15
44253,PROGESTERONA+ESTRADIOL_50/5_AMP,36.55
57036,OXOLAMINA_JBE_100ML,38.25
22306,NIMESULIDA_25MG_20ML,76.5
53846,CLENBUTEROL_.02MG_50T,47.6
63555,FAMOTIDINA_20MG_30C,43.35
70303,AZITROMICINA_SUSP,72.25
36649,CITALOPRAM_20MG_14T,79.05
96554,PIROXICAM_20MG_T20,4.25
86681,HIDROCLOROTIAZIDA_25_MG_20TAB,8.5
44215,DICICLOVERINA_10MG_30T,33.15
62008,LISINOPRIL_T/30_10_MG,17.85
68610,CALCITRIOL_0.25MCG_50_CAP,51.85
55813,SALBUTAMOL_4MG_T30,22.95
50450,SERTRALINA_50MG_C/14_T,74.8
67784,LOSARTAN_50MG_C/10T,73.95
82528,LORATADINA_T/10_10MG,19.55
28892,GLIMEPIRIDA_2MG_C30,26.35
86158,SENOSIDOS_A_y_B_C20,47.6
77534,METRONIDAZOL_500_MG_T30,38.25
81960,CEFALEXINA_500MG_C/20_CAP,81.6
60086,METAMISOL_500_MG_T10,23.8
70225,CEFTRIAXONA_1.0GR_IM_G_I,47.6
83801,CEFACLOR_125_MG_SUSP,37.4
83510,FUROSEMIDA_40_MG_C/20,22.95
11592,TERBINAFINA_1%_CRA_20_GR,68
47697,CLINDAMICINA_300_MG_C/16,14.45
59395,VITAMINICO_GERIATRICO_C30,16.15
60685,NITROFURANTOINA_C40_100MG,79.9
58259,SULFADIAZINA_DE_PLATA_CRA_28GR,85
17790,DICLOFENACO_100MG_20T,17
34066,SULINDACO_200MG/20_TAB,51.85
70113,TETRACICLINA_250MG_10T,30.6
14962,HIERRO_DEXTRANO_AMP4,46.75
91282,LEVONORGESTREL_1.5MG_/1_TAB,6.8
76247,FLUOCINOLONA_CREMA_30G,59.5
12388,PROTEINAS+CREATINA_500_GR_30T,76.5
80839,CARBAMAZEPINA_120ML_SUSP,51
70807,LINCOMICINA_600_MG_INY_C/3,22.95
70950,LIDOCAINA_10%_115ML_SPRAY,45.05
88994,FENITOINA_SODICA_7.5MG_120ML,39.1
90300,FLUOXETINA_20_MG_C/14,40.8
26360,VITAMINAS_A_C_Y_D_3AMP/3ML_ING,8.5
46000,HIDROX--MAGNESIO+ALUMINIO_240ML,50.15
61211,OFLOXACINO_400_MG_C/8,78.2
89528,CLORMADINONA_2MG_20T,13.6
58036,PENTOXIFILINA_400MG_T30,33.15
39779,OMEPRAZOL_20_MG_C/14,85
91653,SAL_DE_UVAS_PICOT,40.8
49685,PINAVERIO_BROMURO_DE_100_MG_14T,45.05
36208,ENALAPRIL_T/30_10MG,63.75
30228,METOPROLOL_20T/100,12.75
33200,GLUCOSAMINA_30C_500MG,76.5
18672,TINIDAZOL_500MG_8T,15.3
17804,PIROXICAM_30_GM_CRA,10.2
68346,TOLBUTAMIDA_50T_500MG,10.2
75565,MICONAZOL_20_GR_CRA,46.75
57269,SIMVASTATINA_10_MG_C14,34
28992,ALUMUMINIO+MAGNESIO_SUSP_240ML,64.6
70116,LACTULOSA_125ML,23.8
68730,MELOXICAM_7.5_MG_C/14,0.85
88266,PREDNISONA_20MG_C30_TAB_GI,73.95
98261,ACICLOVIR_200_MG_C/25_CPR,70.55
40862,YODOPOVIDONA_120ML,76.5
68860,METFORMINA_850MG_T30,59.5
39172,IBUPROFENO_400MG_T10,41.65
74924,TAMSULOSINA_0.4_MG_CAPS_20,37.4
81062,PAROXETINA_T/10_20MG,9.35
