Cheat_Codes,No_Promises,223503,0.741
Bruno_Mars,24K_Magic,225983,0.818
Lorde,Homemade_Dynamite,214254,0.781
Kygo,It_Ain't_Me,220780,0.64
Drake,God's_Plan,198973,0.754
Post_Malone,rockstar,218146,0.585
Offset,Ric_Flair_Drip,172800,0.88
G,Him_&_I,268866,0.589
Dynoro,In_My_Mind,184560,0.694
Juice_WRLD,Lucid_Dreams,239835,0.511
Zedd,The_Middle,184732,0.753
Marshmello,FRIENDS,202620,0.626
Cardi_B,I_Like_It,253390,0.816
XXXTENTACION,Moonlight,135090,0.921
Ariana_Grande,no_tears_left_to_cry,205920,0.699
Sheck_Wes,Mo_Bamba,183906,0.729
Calvin_Harris,One_Kiss,214846,0.791
Tyga,Taste,232959,0.884
Travis_Scott,SICKO_MODE,312820,0.834
Imagine_Dragons,Natural,189466,0.704
DJ_Snake,Taki_Taki,212500,0.842
Marshmello,Spotlight,177600,0.546
The_Weeknd,Pray_For_Me,211440,0.735
Billie_Eilish,lovely,200185,0.351
Migos,Walk_It_Talk_It,276147,0.907
Clean_Bandit,Solo,222653,0.737
Drake,Nonstop,238614,0.912
6ix9ine,FEFE,179404,0.931
The_Weeknd,Call_Out_My_Name,228373,0.461
Nio_Garcia,Te_Bote,417920,0.903
Migos,MotorSport,303076,0.904
Nicky_Jam,X,172854,0.594
XXXTENTACION,SAD!,166605,0.74
Becky_G,Sin_Pijama,188560,0.791
Machine_Gun_Kelly,Home,202804,0.653
6ix9ine,GUMMO,157643,0.66
Jax_Jones,Breathe,207629,0.722
The_Chainsmokers,Sick_Boy,193200,0.663
Jay_Rock,King's_Dead,229670,0.645
Rich_The_Kid,Plug_Walk,175229,0.876
Kendrick_Lamar,All_The_Stars,232186,0.698
Logic,Everyday,204746,0.667
Jason_Derulo,Tip_Toe,187521,0.845
Ariana_Grande,God_is_a_woman,197546,0.602
Rae_Sremmurd,Powerglide,332300,0.713
EO,German,170825,0.862
Dennis_Lloyd,Nevermind,156600,0.6
girl_in_red,we_fell_in_love_in_october,184153,0.566
Selena_Gomez,Wolves,197993,0.724
Tiesto,Jackie_Chan,215759,0.747
Tom_Walker,Leave_a_Light_On,185863,0.586
Sofia_Reyes,1_2_3,201526,0.792
Marshmello,Silence,180822,0.52
5_Seconds_of_Summer,Youngblood,203417,0.596
Loud_Luxury,Body,163216,0.752
Liam_Payne,For_You,245453,0.541
NF,Let_You_Down,212120,0.662
XXXTENTACION,changes,121886,0.669
Maluma,Corazon,184720,0.722
Cardi_B,Bodak_Yellow,223712,0.926
Lil_Baby,Yes_Indeed,142273,0.963
Jonas_Blue,Rise,194407,0.687
David_Guetta,Flames,194680,0.631
Ozuna,Vaina_Loca,176133,0.754
Charlie_Puth,How_Long,200853,0.845
Post_Malone,Better_Now,231266,0.68
BlocBoy_JB,Look_Alive,181263,0.922
Eminem,River,221013,0.748
Marshmello,Happier,214289,0.687
Dean_Lewis,Be_Alright,196373,0.553
Charlie_Puth,Done_for_Me,180493,0.856
Migos,Stir_Fry,190288,0.817
YG,BIG_BANK,237240,0.745
Drake,In_My_Feelings,217925,0.835
B_Young,Jumanji,173153,0.791
Charlie_Puth,The_Way_I_Am,186080,0.755
Reik,Me_Niego,221653,0.777
benny_blanco,Eastside,173799,0.56
Luis_Fonsi,Echame_la_culpa,173720,0.733
MK,17,196489,0.703
Rita_Ora,Anywhere,215064,0.628
Banx_&_Ranx,Answerphone,190920,0.671
Ella_Mai,Trip,213993,0.477
Daddy_Yankee,Dura,200480,0.783
DJ_Khaled,No_Brainer,260000,0.552
Anne,2002,186986,0.697
Bruno_Mars,Finesse,217288,0.704
FINNEAS,Let's_Fall_in_Love_for_the_Night,190348,0.737
Hugh_Jackman,The_Greatest_Show,302146,0.417
Halsey,Bad_At_Love,181279,0.675
Drake,I'm_Upset,214466,0.899
Camila_Cabello,Never_Be_the_Same,226973,0.637
M.O,Bad_Vibe,214253,0.813
Dua_Lipa,IDGAF,217946,0.836
Cashmere_Cat,Miss_You,186231,0.747
Bazzi,Mine,131064,0.71
Lil_Dicky,Freaky_Friday,216631,0.755
Lauv,I_Like_Me_Better,197436,0.752
The_Chainsmokers,This_Feeling,197946,0.575
Maroon_5,Girls_Like_You,235545,0.851
Khalid,Love_Lies,201707,0.708
Drake,Nice_For_What,210746,0.585
Kendrick_Lamar,LOVE._FEAT._ZACARI.,213400,0.8
Post_Malone,Psycho,221440,0.75
Lil_Nas_X,Old_Town_Road,157066,0.878
Billie_Eilish,bad_guy,194087,0.701
Shawn_Mendes,Senorita,190799,0.759
Ariana_Grande,7_rings,178626,0.778
Post_Malone,Sunflower,157560,0.755
Gesaffelstein,Lost_in_the_Fire,202093,0.658
Halsey,Without_Me,201660,0.752
Regard,Ride_It,157605,0.88
Lady_Gaga,Shallow,215733,0.572
Mark_Ronson,Nothing_Breaks_Like_a_Heart,217466,0.601
Lewis_Capaldi,Someone_You_Loved,182160,0.501
Jax_Jones,All_Day_And_Night,169303,0.585
Mustard,Pure_Water,192470,0.682
NLE_Choppa,Shotta_Flow,176631,0.894
Kodak_Black,ZEZE,228759,0.861
Daddy_Yankee,Con_Calma,193226,0.737
Alec_Benjamin,Let_Me_Down_Slowly,169353,0.652
BLACKPINK,Kill_This_Love,189052,0.738
Offset,Clout,205803,0.919
MEDUZA,Piece_Of_Your_Heart,152913,0.677
Ed_Sheeran,Antisocial,161746,0.716
Travis_Scott,SICKO_MODE,312820,0.834
Mabel,Mad_Love,169813,0.631
Lana_Del_Rey,Doin'_Time,202192,0.641
DJ_Snake,Taki_Taki,212500,0.842
A_Boogie_Wit_da_Hoodie,Look_Back_at_It,179449,0.791
Saweetie,My_Type,126446,0.899
Lil_Tecca,Ransom,131240,0.745
Russ_Millions,Keisha_&_Becky,252906,0.863
Billie_Eilish,lovely,200185,0.351
Mabel,Don't_Call_Me_Up,178480,0.674
Lil_Nas_X,Old_Town_Road,113000,0.907
Meek_Mill,Going_Bad,180522,0.889
Post_Malone,Wow.,149546,0.829
Doja_Cat,Juicy,202333,0.786
A_Boogie_Wit_da_Hoodie,Swervin,189486,0.581
iann_dior,emotions,131213,0.63
Paulo_Londra,Adan_y_Eva,256971,0.767
Drake,Money_In_The_Grave,205426,0.831
Lil_Nas_X,Panini,114893,0.703
Bad_Bunny,MIA,210367,0.817
Polo_G,Pop_Out,166560,0.772
Juice_WRLD,Robbery,240050,0.685
21_Savage,a_lot,288624,0.837
Young_Thug,The_London,200106,0.796
Anuel_AA,China,301714,0.786
Camila_Cabello,Liar,207038,0.74
Flipp_Dinero,Leave_Me_Alone,195637,0.792
Cardi_B,Money,183527,0.95
Ariana_Grande,break_up_with_your_girlfriend_i'm_bored,190440,0.726
Dave,Location,241293,0.812
Ava_Max,Sweet_but_Psycho,187436,0.719
Dua_Lipa,Don't_Start_Now,183290,0.794
Young_T_&_Bugsey,Strike_a_Pose,214203,0.531
Calvin_Harris,Giant,229184,0.807
Ed_Sheeran,Take_Me_Back_to_London,189733,0.885
Cardi_B,Please_Me,200889,0.747
Stormzy,Vossi_Bop,196266,0.682
Tones_And_I,Dance_Monkey,209438,0.824
Ariana_Grande,boyfriend,186106,0.4
Bad_Bunny,Callaita,250533,0.61
Ava_Max,So_Am_I,183026,0.682
Pedro_Capo,Calma,238200,0.826
J._Cole,MIDDLE_CHILD,213593,0.837
Lunay,Soltera,266086,0.795
Khalid,Better,229412,0.442
Blueface,Thotiana,129264,0.906
DaBaby,Suge,163320,0.876
AJ_Tracey,Ladbroke_Grove,190537,0.903
Billie_Eilish,bury_a_friend,193143,0.905
BTS,Boy_With_Luv,229773,0.645
Wiley,Boasty,177185,0.887
Jonas_Brothers,Only_Human,183000,0.795
5_Seconds_of_Summer,Easier,157492,0.505
Avicii,SOS,157202,0.802
Tyler_The_Creator,EARFQUAKE,190066,0.554
Ashley_O,On_A_Roll,154447,0.736
Dominic_Fike,3_Nights,177666,0.815
Sigala,Wish_You_Well,205653,0.669
Megan_Thee_Stallion,Hot_Girl_Summer,199427,0.872
Anuel_AA,Secreto,258800,0.807
Sam_Feldt,Post_Malone,174444,0.59
Kehlani,Nights_Like_This,201787,0.61
Sech,Otro_Trago,225933,0.746
Post_Malone,Better_Now,231266,0.68
Ed_Sheeran,Cross_Me,206186,0.746
Lauv,i'm_so_tired...,162582,0.599
iann_dior,gone_girl,136568,0.677
Panic!_At_The_Disco,High_Hopes,190946,0.579
Marshmello,One_Thing_Right,181823,0.659
Sam_Smith,How_Do_You_Sleep?,202204,0.477
NSG,Options,240081,0.836
Normani,Motivation,193837,0.599
Joel_Corry,Sorry,188640,0.744
Post_Malone,Goodbyes,174960,0.58
Jonas_Brothers,Sucker,181026,0.842
Taylor_Swift,Cruel_Summer,178426,0.552
Blanco_Brown,The_Git_Up,200593,0.847
Sam_Smith,Dancing_With_A_Stranger,171029,0.741
Post_Malone,Circles,215280,0.695
